estacio,data,contaminant,unitats,latitud,longitud,valor,
Observatori Fabra,2022-04-10,NO2,xc2xb5gm3,41.41843,2.1238973,4.4166666666666667,
Observatori Fabra,2022-04-11,NO2,xc2xb5gm3,41.41843,2.1238973,6.5416666666666667,
Observatori Fabra,2022-04-12,NO2,xc2xb5gm3,41.41843,2.1238973,6.3750000000000000,
Observatori Fabra,2022-04-13,NO2,xc2xb5gm3,41.41843,2.1238973,8.2083333333333333,
Observatori Fabra,2022-04-14,NO2,xc2xb5gm3,41.41843,2.1238973,5.8333333333333333,
Observatori Fabra,2022-04-15,NO2,xc2xb5gm3,41.41843,2.1238973,7.5416666666666667,
Observatori Fabra,2022-04-16,NO2,xc2xb5gm3,41.41843,2.1238973,6.0833333333333333,
Observatori Fabra,2022-04-17,NO2,xc2xb5gm3,41.41843,2.1238973,7.4166666666666667,
Observatori Fabra,2022-04-18,NO2,xc2xb5gm3,41.41843,2.1238973,11.9583333333333333,
Observatori Fabra,2022-04-19,NO2,xc2xb5gm3,41.41843,2.1238973,14.8750000000000000,
Observatori Fabra,2022-04-20,NO2,xc2xb5gm3,41.41843,2.1238973,8.5416666666666667,
Observatori Fabra,2022-04-21,NO2,xc2xb5gm3,41.41843,2.1238973,6.0000000000000000,
Observatori Fabra,2022-04-22,NO2,xc2xb5gm3,41.41843,2.1238973,9.0000000000000000,
Observatori Fabra,2022-04-23,NO2,xc2xb5gm3,41.41843,2.1238973,8.7857142857142857,
Observatori Fabra,2022-04-24,NO2,xc2xb5gm3,41.41843,2.1238973,,
Observatori Fabra,2022-04-25,NO2,xc2xb5gm3,41.41843,2.1238973,7.8666666666666667,
Observatori Fabra,2022-04-26,NO2,xc2xb5gm3,41.41843,2.1238973,8.7083333333333333,
Observatori Fabra,2022-04-27,NO2,xc2xb5gm3,41.41843,2.1238973,17.5833333333333333,
Observatori Fabra,2022-04-28,NO2,xc2xb5gm3,41.41843,2.1238973,4.5000000000000000,
Palau Reial,2022-01-01,NO2,xc2xb5gm3,41.38749,2.1151996,28.1250000000000000,
Palau Reial,2022-01-02,NO2,xc2xb5gm3,41.38749,2.1151996,24.1250000000000000,
Palau Reial,2022-01-03,NO2,xc2xb5gm3,41.38749,2.1151996,39.0000000000000000,
Palau Reial,2022-01-04,NO2,xc2xb5gm3,41.38749,2.1151996,51.8333333333333333,
Palau Reial,2022-01-05,NO2,xc2xb5gm3,41.38749,2.1151996,23.1428571428571429,
Palau Reial,2022-01-06,NO2,xc2xb5gm3,41.38749,2.1151996,6.7916666666666667,
Palau Reial,2022-01-07,NO2,xc2xb5gm3,41.38749,2.1151996,24.4583333333333333,
Palau Reial,2022-01-08,NO2,xc2xb5gm3,41.38749,2.1151996,9.7916666666666667,
Palau Reial,2022-01-09,NO2,xc2xb5gm3,41.38749,2.1151996,4.2083333333333333,
Palau Reial,2022-01-10,NO2,xc2xb5gm3,41.38749,2.1151996,30.0416666666666667,
Palau Reial,2022-01-11,NO2,xc2xb5gm3,41.38749,2.1151996,39.4166666666666667,
Palau Reial,2022-01-12,NO2,xc2xb5gm3,41.38749,2.1151996,27.9166666666666667,
Palau Reial,2022-01-13,NO2,xc2xb5gm3,41.38749,2.1151996,49.4583333333333333,
Palau Reial,2022-01-14,NO2,xc2xb5gm3,41.38749,2.1151996,45.1666666666666667,
Palau Reial,2022-01-15,NO2,xc2xb5gm3,41.38749,2.1151996,15.6666666666666667,
Palau Reial,2022-01-16,NO2,xc2xb5gm3,41.38749,2.1151996,26.5416666666666667,
Palau Reial,2022-01-17,NO2,xc2xb5gm3,41.38749,2.1151996,19.5000000000000000,
Palau Reial,2022-01-18,NO2,xc2xb5gm3,41.38749,2.1151996,23.2083333333333333,
Palau Reial,2022-01-19,NO2,xc2xb5gm3,41.38749,2.1151996,39.0000000000000000,
Palau Reial,2022-01-20,NO2,xc2xb5gm3,41.38749,2.1151996,32.0952380952380952,
Palau Reial,2022-01-21,NO2,xc2xb5gm3,41.38749,2.1151996,22.0416666666666667,
Palau Reial,2022-01-22,NO2,xc2xb5gm3,41.38749,2.1151996,17.4583333333333333,
Palau Reial,2022-01-23,NO2,xc2xb5gm3,41.38749,2.1151996,30.7083333333333333,
Palau Reial,2022-01-24,NO2,xc2xb5gm3,41.38749,2.1151996,43.2500000000000000,
Palau Reial,2022-01-25,NO2,xc2xb5gm3,41.38749,2.1151996,43.6666666666666667,
Palau Reial,2022-01-26,NO2,xc2xb5gm3,41.38749,2.1151996,49.2500000000000000,
Palau Reial,2022-01-27,NO2,xc2xb5gm3,41.38749,2.1151996,45.0833333333333333,
Palau Reial,2022-01-28,NO2,xc2xb5gm3,41.38749,2.1151996,32.7916666666666667,
Palau Reial,2022-01-29,NO2,xc2xb5gm3,41.38749,2.1151996,37.0833333333333333,
Palau Reial,2022-01-30,NO2,xc2xb5gm3,41.38749,2.1151996,19.2083333333333333,
Palau Reial,2022-01-31,NO2,xc2xb5gm3,41.38749,2.1151996,25.5000000000000000,
Palau Reial,2022-02-01,NO2,xc2xb5gm3,41.38749,2.1151996,19.9583333333333333,
Palau Reial,2022-02-02,NO2,xc2xb5gm3,41.38749,2.1151996,32.1250000000000000,
Palau Reial,2022-02-03,NO2,xc2xb5gm3,41.38749,2.1151996,51.0833333333333333,
Palau Reial,2022-02-04,NO2,xc2xb5gm3,41.38749,2.1151996,35.1363636363636364,
Palau Reial,2022-02-05,NO2,xc2xb5gm3,41.38749,2.1151996,26.5000000000000000,
Palau Reial,2022-02-06,NO2,xc2xb5gm3,41.38749,2.1151996,12.0000000000000000,
Palau Reial,2022-02-07,NO2,xc2xb5gm3,41.38749,2.1151996,26.4166666666666667,
Palau Reial,2022-02-08,NO2,xc2xb5gm3,41.38749,2.1151996,32.3333333333333333,
Palau Reial,2022-02-09,NO2,xc2xb5gm3,41.38749,2.1151996,24.5000000000000000,
Palau Reial,2022-02-10,NO2,xc2xb5gm3,41.38749,2.1151996,31.8750000000000000,
Palau Reial,2022-02-11,NO2,xc2xb5gm3,41.38749,2.1151996,48.9583333333333333,
Palau Reial,2022-02-12,NO2,xc2xb5gm3,41.38749,2.1151996,19.8333333333333333,
Palau Reial,2022-02-13,NO2,xc2xb5gm3,41.38749,2.1151996,15.9583333333333333,
Palau Reial,2022-02-14,NO2,xc2xb5gm3,41.38749,2.1151996,18.6250000000000000,
Palau Reial,2022-02-15,NO2,xc2xb5gm3,41.38749,2.1151996,16.9166666666666667,
Palau Reial,2022-02-16,NO2,xc2xb5gm3,41.38749,2.1151996,29.3750000000000000,
Palau Reial,2022-02-17,NO2,xc2xb5gm3,41.38749,2.1151996,34.8571428571428571,
Palau Reial,2022-02-18,NO2,xc2xb5gm3,41.38749,2.1151996,35.8750000000000000,
Palau Reial,2022-02-19,NO2,xc2xb5gm3,41.38749,2.1151996,13.3750000000000000,
Palau Reial,2022-02-20,NO2,xc2xb5gm3,41.38749,2.1151996,11.3750000000000000,
Palau Reial,2022-02-21,NO2,xc2xb5gm3,41.38749,2.1151996,20.0833333333333333,
Palau Reial,2022-02-22,NO2,xc2xb5gm3,41.38749,2.1151996,21.5416666666666667,
Palau Reial,2022-02-23,NO2,xc2xb5gm3,41.38749,2.1151996,30.1250000000000000,
Palau Reial,2022-02-24,NO2,xc2xb5gm3,41.38749,2.1151996,27.3750000000000000,
Palau Reial,2022-02-25,NO2,xc2xb5gm3,41.38749,2.1151996,25.2916666666666667,
Palau Reial,2022-02-26,NO2,xc2xb5gm3,41.38749,2.1151996,16.9583333333333333,
Palau Reial,2022-02-27,NO2,xc2xb5gm3,41.38749,2.1151996,20.0833333333333333,
Palau Reial,2022-02-28,NO2,xc2xb5gm3,41.38749,2.1151996,21.5000000000000000,
Palau Reial,2022-03-01,NO2,xc2xb5gm3,41.38749,2.1151996,19.2083333333333333,
Palau Reial,2022-03-02,NO2,xc2xb5gm3,41.38749,2.1151996,36.5000000000000000,
Palau Reial,2022-03-03,NO2,xc2xb5gm3,41.38749,2.1151996,20.2272727272727273,
Palau Reial,2022-03-04,NO2,xc2xb5gm3,41.38749,2.1151996,29.0454545454545455,
Palau Reial,2022-03-05,NO2,xc2xb5gm3,41.38749,2.1151996,10.1666666666666667,
Palau Reial,2022-03-06,NO2,xc2xb5gm3,41.38749,2.1151996,13.2500000000000000,
Palau Reial,2022-03-07,NO2,xc2xb5gm3,41.38749,2.1151996,19.7500000000000000,
Palau Reial,2022-03-08,NO2,xc2xb5gm3,41.38749,2.1151996,33.8333333333333333,
Palau Reial,2022-03-09,NO2,xc2xb5gm3,41.38749,2.1151996,26.4166666666666667,
Palau Reial,2022-03-10,NO2,xc2xb5gm3,41.38749,2.1151996,26.0833333333333333,
Palau Reial,2022-03-11,NO2,xc2xb5gm3,41.38749,2.1151996,28.7083333333333333,
Palau Reial,2022-03-12,NO2,xc2xb5gm3,41.38749,2.1151996,15.1250000000000000,
Palau Reial,2022-03-13,NO2,xc2xb5gm3,41.38749,2.1151996,18.7500000000000000,
Palau Reial,2022-03-14,NO2,xc2xb5gm3,41.38749,2.1151996,10.4583333333333333,
Palau Reial,2022-03-15,NO2,xc2xb5gm3,41.38749,2.1151996,8.9166666666666667,
Palau Reial,2022-03-16,NO2,xc2xb5gm3,41.38749,2.1151996,11.0476190476190476,
Palau Reial,2022-03-17,NO2,xc2xb5gm3,41.38749,2.1151996,11.8333333333333333,
Palau Reial,2022-03-18,NO2,xc2xb5gm3,41.38749,2.1151996,10.3809523809523810,
Palau Reial,2022-03-19,NO2,xc2xb5gm3,41.38749,2.1151996,10.5000000000000000,
Palau Reial,2022-03-20,NO2,xc2xb5gm3,41.38749,2.1151996,11.1666666666666667,
Palau Reial,2022-03-21,NO2,xc2xb5gm3,41.38749,2.1151996,10.0833333333333333,
Palau Reial,2022-03-22,NO2,xc2xb5gm3,41.38749,2.1151996,13.0833333333333333,
Palau Reial,2022-03-23,NO2,xc2xb5gm3,41.38749,2.1151996,14.2083333333333333,
Palau Reial,2022-03-24,NO2,xc2xb5gm3,41.38749,2.1151996,20.0833333333333333,
Palau Reial,2022-03-25,NO2,xc2xb5gm3,41.38749,2.1151996,17.2083333333333333,
Palau Reial,2022-03-26,NO2,xc2xb5gm3,41.38749,2.1151996,12.1666666666666667,
Palau Reial,2022-03-27,NO2,xc2xb5gm3,41.38749,2.1151996,13.0434782608695652,
Palau Reial,2022-03-28,NO2,xc2xb5gm3,41.38749,2.1151996,45.9583333333333333,
Palau Reial,2022-03-29,NO2,xc2xb5gm3,41.38749,2.1151996,26.7500000000000000,
Palau Reial,2022-03-30,NO2,xc2xb5gm3,41.38749,2.1151996,23.1250000000000000,
Palau Reial,2022-03-31,NO2,xc2xb5gm3,41.38749,2.1151996,19.9166666666666667,
Palau Reial,2022-04-01,NO2,xc2xb5gm3,41.38749,2.1151996,7.9583333333333333,
Palau Reial,2022-04-02,NO2,xc2xb5gm3,41.38749,2.1151996,5.6666666666666667,
Palau Reial,2022-04-03,NO2,xc2xb5gm3,41.38749,2.1151996,10.4166666666666667,
Palau Reial,2022-04-04,NO2,xc2xb5gm3,41.38749,2.1151996,18.1666666666666667,
Palau Reial,2022-04-05,NO2,xc2xb5gm3,41.38749,2.1151996,22.9583333333333333,
Palau Reial,2022-04-06,NO2,xc2xb5gm3,41.38749,2.1151996,31.7500000000000000,
Palau Reial,2022-04-07,NO2,xc2xb5gm3,41.38749,2.1151996,25.4583333333333333,
Palau Reial,2022-04-08,NO2,xc2xb5gm3,41.38749,2.1151996,16.1250000000000000,
Palau Reial,2022-04-09,NO2,xc2xb5gm3,41.38749,2.1151996,7.7916666666666667,
Palau Reial,2022-04-10,NO2,xc2xb5gm3,41.38749,2.1151996,8.4583333333333333,
Palau Reial,2022-04-11,NO2,xc2xb5gm3,41.38749,2.1151996,16.9583333333333333,
Palau Reial,2022-04-12,NO2,xc2xb5gm3,41.38749,2.1151996,9.0000000000000000,
Palau Reial,2022-04-13,NO2,xc2xb5gm3,41.38749,2.1151996,12.7916666666666667,
Palau Reial,2022-04-14,NO2,xc2xb5gm3,41.38749,2.1151996,18.0833333333333333,
Palau Reial,2022-04-15,NO2,xc2xb5gm3,41.38749,2.1151996,26.9166666666666667,
Palau Reial,2022-04-16,NO2,xc2xb5gm3,41.38749,2.1151996,17.8333333333333333,
Palau Reial,2022-04-17,NO2,xc2xb5gm3,41.38749,2.1151996,24.5416666666666667,
Palau Reial,2022-04-18,NO2,xc2xb5gm3,41.38749,2.1151996,20.8750000000000000,
Palau Reial,2022-04-19,NO2,xc2xb5gm3,41.38749,2.1151996,29.9166666666666667,
Palau Reial,2022-04-20,NO2,xc2xb5gm3,41.38749,2.1151996,12.8333333333333333,
Palau Reial,2022-04-21,NO2,xc2xb5gm3,41.38749,2.1151996,15.8000000000000000,
Palau Reial,2022-04-22,NO2,xc2xb5gm3,41.38749,2.1151996,14.9583333333333333,
Palau Reial,2022-04-23,NO2,xc2xb5gm3,41.38749,2.1151996,13.7916666666666667,
Palau Reial,2022-04-24,NO2,xc2xb5gm3,41.38749,2.1151996,7.9583333333333333,
Palau Reial,2022-04-25,NO2,xc2xb5gm3,41.38749,2.1151996,24.0416666666666667,
Palau Reial,2022-04-26,NO2,xc2xb5gm3,41.38749,2.1151996,32.5833333333333333,
Palau Reial,2022-04-27,NO2,xc2xb5gm3,41.38749,2.1151996,42.4166666666666667,
Palau Reial,2022-04-28,NO2,xc2xb5gm3,41.38749,2.1151996,18.5000000000000000,
Parc Vall Hebron,2022-01-01,NO2,xc2xb5gm3,41.42611,2.1480017,34.2500000000000000,
Parc Vall Hebron,2022-01-02,NO2,xc2xb5gm3,41.42611,2.1480017,27.5833333333333333,
Parc Vall Hebron,2022-01-03,NO2,xc2xb5gm3,41.42611,2.1480017,43.8095238095238095,
Parc Vall Hebron,2022-01-04,NO2,xc2xb5gm3,41.42611,2.1480017,31.6250000000000000,
Parc Vall Hebron,2022-01-05,NO2,xc2xb5gm3,41.42611,2.1480017,27.4583333333333333,
Parc Vall Hebron,2022-01-06,NO2,xc2xb5gm3,41.42611,2.1480017,16.5000000000000000,
Parc Vall Hebron,2022-01-07,NO2,xc2xb5gm3,41.42611,2.1480017,31.5000000000000000,
Parc Vall Hebron,2022-01-08,NO2,xc2xb5gm3,41.42611,2.1480017,10.2500000000000000,
Parc Vall Hebron,2022-01-09,NO2,xc2xb5gm3,41.42611,2.1480017,10.2916666666666667,
Parc Vall Hebron,2022-01-10,NO2,xc2xb5gm3,41.42611,2.1480017,34.8333333333333333,
Parc Vall Hebron,2022-01-11,NO2,xc2xb5gm3,41.42611,2.1480017,42.3750000000000000,
Parc Vall Hebron,2022-01-12,NO2,xc2xb5gm3,41.42611,2.1480017,34.2083333333333333,
Parc Vall Hebron,2022-01-13,NO2,xc2xb5gm3,41.42611,2.1480017,46.0000000000000000,
Parc Vall Hebron,2022-01-14,NO2,xc2xb5gm3,41.42611,2.1480017,43.3333333333333333,
Parc Vall Hebron,2022-01-15,NO2,xc2xb5gm3,41.42611,2.1480017,21.7083333333333333,
Parc Vall Hebron,2022-01-16,NO2,xc2xb5gm3,41.42611,2.1480017,27.6250000000000000,
Parc Vall Hebron,2022-01-17,NO2,xc2xb5gm3,41.42611,2.1480017,24.0000000000000000,
Parc Vall Hebron,2022-01-18,NO2,xc2xb5gm3,41.42611,2.1480017,26.3750000000000000,
Parc Vall Hebron,2022-01-19,NO2,xc2xb5gm3,41.42611,2.1480017,39.1666666666666667,
Parc Vall Hebron,2022-01-20,NO2,xc2xb5gm3,41.42611,2.1480017,37.0833333333333333,
Parc Vall Hebron,2022-01-21,NO2,xc2xb5gm3,41.42611,2.1480017,21.9166666666666667,
Parc Vall Hebron,2022-01-22,NO2,xc2xb5gm3,41.42611,2.1480017,25.5833333333333333,
Parc Vall Hebron,2022-01-23,NO2,xc2xb5gm3,41.42611,2.1480017,36.4166666666666667,
Parc Vall Hebron,2022-01-24,NO2,xc2xb5gm3,41.42611,2.1480017,42.1250000000000000,
Parc Vall Hebron,2022-01-25,NO2,xc2xb5gm3,41.42611,2.1480017,56.3333333333333333,
Parc Vall Hebron,2022-01-26,NO2,xc2xb5gm3,41.42611,2.1480017,50.1250000000000000,
Parc Vall Hebron,2022-01-27,NO2,xc2xb5gm3,41.42611,2.1480017,46.6666666666666667,
Parc Vall Hebron,2022-01-28,NO2,xc2xb5gm3,41.42611,2.1480017,25.6666666666666667,
Parc Vall Hebron,2022-01-29,NO2,xc2xb5gm3,41.42611,2.1480017,29.6666666666666667,
Parc Vall Hebron,2022-01-30,NO2,xc2xb5gm3,41.42611,2.1480017,19.0416666666666667,
Parc Vall Hebron,2022-01-31,NO2,xc2xb5gm3,41.42611,2.1480017,27.7500000000000000,
Parc Vall Hebron,2022-02-01,NO2,xc2xb5gm3,41.42611,2.1480017,27.7272727272727273,
Parc Vall Hebron,2022-02-02,NO2,xc2xb5gm3,41.42611,2.1480017,31.5000000000000000,
Parc Vall Hebron,2022-02-03,NO2,xc2xb5gm3,41.42611,2.1480017,53.9166666666666667,
Parc Vall Hebron,2022-02-04,NO2,xc2xb5gm3,41.42611,2.1480017,36.8750000000000000,
Parc Vall Hebron,2022-02-05,NO2,xc2xb5gm3,41.42611,2.1480017,31.7916666666666667,
Parc Vall Hebron,2022-02-06,NO2,xc2xb5gm3,41.42611,2.1480017,13.4583333333333333,
Parc Vall Hebron,2022-02-07,NO2,xc2xb5gm3,41.42611,2.1480017,29.0416666666666667,
Parc Vall Hebron,2022-02-08,NO2,xc2xb5gm3,41.42611,2.1480017,32.5416666666666667,
Parc Vall Hebron,2022-02-09,NO2,xc2xb5gm3,41.42611,2.1480017,35.4583333333333333,
Parc Vall Hebron,2022-02-10,NO2,xc2xb5gm3,41.42611,2.1480017,40.9166666666666667,
Parc Vall Hebron,2022-02-11,NO2,xc2xb5gm3,41.42611,2.1480017,54.0000000000000000,
Parc Vall Hebron,2022-02-12,NO2,xc2xb5gm3,41.42611,2.1480017,26.6666666666666667,
Parc Vall Hebron,2022-02-13,NO2,xc2xb5gm3,41.42611,2.1480017,16.8750000000000000,
Parc Vall Hebron,2022-02-14,NO2,xc2xb5gm3,41.42611,2.1480017,15.9583333333333333,
Parc Vall Hebron,2022-02-15,NO2,xc2xb5gm3,41.42611,2.1480017,19.3913043478260870,
Parc Vall Hebron,2022-02-16,NO2,xc2xb5gm3,41.42611,2.1480017,32.4166666666666667,
Parc Vall Hebron,2022-02-17,NO2,xc2xb5gm3,41.42611,2.1480017,34.7916666666666667,
Parc Vall Hebron,2022-02-18,NO2,xc2xb5gm3,41.42611,2.1480017,43.4166666666666667,
Parc Vall Hebron,2022-02-19,NO2,xc2xb5gm3,41.42611,2.1480017,18.6666666666666667,
Parc Vall Hebron,2022-02-20,NO2,xc2xb5gm3,41.42611,2.1480017,11.1250000000000000,
Parc Vall Hebron,2022-02-21,NO2,xc2xb5gm3,41.42611,2.1480017,18.9166666666666667,
Parc Vall Hebron,2022-02-22,NO2,xc2xb5gm3,41.42611,2.1480017,25.7916666666666667,
Parc Vall Hebron,2022-02-23,NO2,xc2xb5gm3,41.42611,2.1480017,32.0833333333333333,
Parc Vall Hebron,2022-02-24,NO2,xc2xb5gm3,41.42611,2.1480017,36.0000000000000000,
Parc Vall Hebron,2022-02-25,NO2,xc2xb5gm3,41.42611,2.1480017,26.8750000000000000,
Parc Vall Hebron,2022-02-26,NO2,xc2xb5gm3,41.42611,2.1480017,15.8333333333333333,
Parc Vall Hebron,2022-02-27,NO2,xc2xb5gm3,41.42611,2.1480017,30.7500000000000000,
Parc Vall Hebron,2022-02-28,NO2,xc2xb5gm3,41.42611,2.1480017,23.3333333333333333,
Parc Vall Hebron,2022-03-01,NO2,xc2xb5gm3,41.42611,2.1480017,25.5909090909090909,
Parc Vall Hebron,2022-03-02,NO2,xc2xb5gm3,41.42611,2.1480017,38.9166666666666667,
Parc Vall Hebron,2022-03-03,NO2,xc2xb5gm3,41.42611,2.1480017,21.7500000000000000,
Parc Vall Hebron,2022-03-04,NO2,xc2xb5gm3,41.42611,2.1480017,30.7500000000000000,
Parc Vall Hebron,2022-03-05,NO2,xc2xb5gm3,41.42611,2.1480017,13.5416666666666667,
Parc Vall Hebron,2022-03-06,NO2,xc2xb5gm3,41.42611,2.1480017,18.7083333333333333,
Parc Vall Hebron,2022-03-07,NO2,xc2xb5gm3,41.42611,2.1480017,24.5416666666666667,
Parc Vall Hebron,2022-03-08,NO2,xc2xb5gm3,41.42611,2.1480017,38.9583333333333333,
Parc Vall Hebron,2022-03-09,NO2,xc2xb5gm3,41.42611,2.1480017,33.4166666666666667,
Parc Vall Hebron,2022-03-10,NO2,xc2xb5gm3,41.42611,2.1480017,31.0833333333333333,
Parc Vall Hebron,2022-03-11,NO2,xc2xb5gm3,41.42611,2.1480017,35.4166666666666667,
Parc Vall Hebron,2022-03-12,NO2,xc2xb5gm3,41.42611,2.1480017,18.8333333333333333,
Parc Vall Hebron,2022-03-13,NO2,xc2xb5gm3,41.42611,2.1480017,20.4583333333333333,
Parc Vall Hebron,2022-03-14,NO2,xc2xb5gm3,41.42611,2.1480017,13.0000000000000000,
Parc Vall Hebron,2022-03-15,NO2,xc2xb5gm3,41.42611,2.1480017,10.9166666666666667,
Parc Vall Hebron,2022-03-16,NO2,xc2xb5gm3,41.42611,2.1480017,10.4285714285714286,
Parc Vall Hebron,2022-03-17,NO2,xc2xb5gm3,41.42611,2.1480017,13.6250000000000000,
Parc Vall Hebron,2022-03-18,NO2,xc2xb5gm3,41.42611,2.1480017,11.6250000000000000,
Parc Vall Hebron,2022-03-19,NO2,xc2xb5gm3,41.42611,2.1480017,14.0833333333333333,
Parc Vall Hebron,2022-03-20,NO2,xc2xb5gm3,41.42611,2.1480017,15.9166666666666667,
Parc Vall Hebron,2022-03-21,NO2,xc2xb5gm3,41.42611,2.1480017,9.9583333333333333,
Parc Vall Hebron,2022-03-22,NO2,xc2xb5gm3,41.42611,2.1480017,17.0833333333333333,
Parc Vall Hebron,2022-03-23,NO2,xc2xb5gm3,41.42611,2.1480017,16.0833333333333333,
Parc Vall Hebron,2022-03-24,NO2,xc2xb5gm3,41.42611,2.1480017,26.7916666666666667,
Parc Vall Hebron,2022-03-25,NO2,xc2xb5gm3,41.42611,2.1480017,23.3333333333333333,
Parc Vall Hebron,2022-03-26,NO2,xc2xb5gm3,41.42611,2.1480017,13.8750000000000000,
Parc Vall Hebron,2022-03-27,NO2,xc2xb5gm3,41.42611,2.1480017,15.2608695652173913,
Parc Vall Hebron,2022-03-28,NO2,xc2xb5gm3,41.42611,2.1480017,40.5416666666666667,
Parc Vall Hebron,2022-03-29,NO2,xc2xb5gm3,41.42611,2.1480017,29.5000000000000000,
Parc Vall Hebron,2022-03-30,NO2,xc2xb5gm3,41.42611,2.1480017,21.2083333333333333,
Parc Vall Hebron,2022-03-31,NO2,xc2xb5gm3,41.42611,2.1480017,20.5416666666666667,
Parc Vall Hebron,2022-04-01,NO2,xc2xb5gm3,41.42611,2.1480017,14.7000000000000000,
Parc Vall Hebron,2022-04-02,NO2,xc2xb5gm3,41.42611,2.1480017,7.5416666666666667,
Parc Vall Hebron,2022-04-03,NO2,xc2xb5gm3,41.42611,2.1480017,14.1666666666666667,
Parc Vall Hebron,2022-04-04,NO2,xc2xb5gm3,41.42611,2.1480017,17.5000000000000000,
Parc Vall Hebron,2022-04-05,NO2,xc2xb5gm3,41.42611,2.1480017,21.9583333333333333,
Parc Vall Hebron,2022-04-06,NO2,xc2xb5gm3,41.42611,2.1480017,29.2500000000000000,
Parc Vall Hebron,2022-04-07,NO2,xc2xb5gm3,41.42611,2.1480017,26.6250000000000000,
